时间,内容
2026-02-06 11:17:15,【碰瓷顺丰速运，“顺丰速孕”车贴被判赔20万#】近日，广州知识产权法院一审判决“顺丰速孕”车贴构成对“顺丰速运”驰名商标的侵害，判令销售方店小二公司赔偿深圳顺丰泰森控股（集团）有限公司20万元，并公开登报消除影响。 法院认定，“顺丰速孕”车贴高度模仿“顺丰速运”商标，仅将“运”改为同音字“孕”，保留“SF”标识及“EXPRESS”英文，整体结构高度近似。该行为不仅弱化驰名商标显著性，更以谐音调侃生育，贬损品牌形象、违背公序良俗，易使公众误认关联。被告辩称系“网络幽默表达”，但法院指出，此类“玩梗”营销已构成《商标法》所禁止的“淡化侵权”。（贝克财经）
2026-02-06 11:16:05,蔚来汽车港交所股价上涨5.8%，至38.68港元。
2026-02-06 11:15:58,菲律宾与美国签署协议，以发展关键矿产行业。
2026-02-06 11:15:43,【日本央行委员称需通过适时加息完成政策正常化】日本央行审议委员Kazuyuki Masu周五表示，日本央行需继续上调基准利率，以完成货币政策设定的正常化进程。Masu周五在日本西部爱媛县对当地商界领袖发表演讲时指出，此举将有助于结束日本与其他国家在加息或降息方面货币政策走向相悖的局面。他说，尽管潜在通胀率仍低于2%，但已“非常接近”2%的目标；日本显然已经进入通货膨胀阶段，今后关键在于通过适时、恰当的加息措施，确保潜在通胀率维持在2%以下，同时，必须避免因过度加息而破坏刚刚形成的薪资与物价温和上涨的良性循环。
2026-02-06 11:15:20,【算力硬件股持续回升 深南电路涨停】算力硬件股盘中持续回升，深南电路涨停，中富电路涨超10%，环旭电子、长光华芯、威尔高、鹏鼎控股、胜宏科技涨幅靠前。
2026-02-06 11:14:33,标普：印尼面临的主要下行风险在于其财政状况的恶化。
2026-02-06 11:14:15,标普表示，印尼的评级展望为“稳定”。
2026-02-06 11:13:01,【美国国债收益率曲线升至近四年来最陡水平】当地时间2月5日，美国国债收益率曲线升至近四年来最陡水平。受降息预期升温、对通胀持续性的担忧以及财政赤字压力影响，美国10年期国债与2年期国债收益率利差一度扩大至73.7个基点，接近2025年4月触及的73.8个基点高位，为2022年1月以来最高水平。
2026-02-06 11:12:27,【京东工业与巨星控股集团深化战略合作 推动三年合作销售额10倍增长】2月4日，北京京东数智工业科技有限公司（简称京东工业）与巨星控股集团有限公司（简称巨星控股集团）正式签署战略合作协议。根据协议，双方将在渠道合作、营销合作、技术对接及物流服务、产品合作、海外合作等多领域展开深度协同，力争未来三年在京东工业实现合作销售额增长10倍的目标。
2026-02-06 11:10:49,【特朗普在查戈斯群岛问题上“改口”】美国总统特朗普5日在社交媒体发文说，他“理解”英国同毛里求斯就查戈斯群岛主权达成的协议。此前他曾称英国把查戈斯群岛主权交还给毛里求斯“愚蠢至极”。特朗普说，他当天与英国首相斯塔默就查戈斯群岛问题进行了“富有成效”的讨论，他理解斯塔默达成的协议是“他能达成的最好方案”。特朗普同时称，查戈斯群岛主岛迪戈加西亚上的美军基地对美国国家安全至关重要，其战略位置为美国的军事行动“提供了集结和部署的便利”。如果未来英国同毛里求斯的协议出现任何变故，危及美国在迪戈加西亚岛的军事行动和驻军，他“保留采取军事行动确保和加强美在迪戈加西亚岛存在的权利”。
2026-02-06 11:09:26,印尼农业部：2025年印尼白砂糖产量达267万吨。
2026-02-06 11:07:51,【上海市经信委组织开展2026年安全应急装备应用推广典型案例推荐工作 重点鼓励人工智能、5G等新一代信息技术赋能创新应用】上海市经济信息化委发布《关于组织开展2026年安全应急装备应用推广典型案例推荐工作的通知》。其中提出，本次案例推荐覆盖三大核心场景，聚焦七大装备类型，重点鼓励人工智能、5G等新一代信息技术赋能的创新应用，具体包括：①重点行业领域生产安全及应急救援：涵盖工业制造、房屋市政工程、交通、城乡消防、海洋等领域，重点推荐监测预警、智能防护、工业消防、个体防护、职业健康、智能防护、防毒庇护、洗消、巡检、通信指挥、导航定位等装备应用案例。②自然灾害防治：针对地震地质、洪水内涝、冰雪、火灾等场景，征集预警处置、抢险救援、应急通信、人员搜救等装备应用案例。③社区家庭安全应急：面向家居、景区、活动场馆等环境，推荐应急包、火灾探测报警器、家用灭火器、AED等安全应急产品应用案例。
2026-02-06 11:06:12,【港股创新药概念股震荡走高，诺诚健华涨超10%】港股创新药概念股震荡走高，诺诚健华涨超10%，歌礼制药-B涨超8%，山东新华制药、昭衍新药、信达生物跟涨。
2026-02-06 11:05:28,【江汽集团与布雷博签署战略合作协议】据江汽集团消息，江汽集团（JAC）与制动解决方案提供者布雷博（Brembo）2月5日签署战略合作协议，旨在加强长期合作，共同推动未来汽车平台的创新发展。
2026-02-06 11:04:07,【PCB概念持续拉升，深南电路涨停】PCB概念持续拉升，深南电路涨停，中富电路涨超10%，胜宏科技、鹏鼎控股、富佳股份、生益电子跟涨。
2026-02-06 11:02:26,【美国众议院监督委员会主席：比尔·盖茨可能接受问询】“比尔·盖茨有可能很快就会接受监督委员会问询，”美国国会众议院监督委员会主席James Comer在接受采访时说。她说：“我们仍然并非指控比尔·盖茨有任何不当行为，但我们在爱泼斯坦一事上有很多疑问。”Comer表示，这是一项与杰弗里·爱泼斯坦有关的两党调查。
2026-02-06 11:00:50,美国众议院监督委员会主席：比尔·盖茨可能接受问询。
2026-02-06 11:00:37,【阿里回应千问“崩了”】2月6日，阿里千问正式上线“春节30亿免单”，发放奶茶免单卡。随后，千问app在全国多个地区出现小范围系统故障。对此，阿里巴巴回应称，“我们正在紧急加资源，全力保障顺畅”。（一财）
2026-02-06 11:00:17,【受贿数额特别巨大 重庆市政协原副主席段成刚被提起公诉】从最高人民检察院获悉，重庆市政协原党组成员、副主席段成刚涉嫌受贿一案，由国家监察委员会调查终结，移送检察机关审查起诉。最高人民检察院依法以涉嫌受贿罪对段成刚作出逮捕决定，并指定由广东省广州市人民检察院审查起诉。近日，广东省广州市人民检察院已向广州市中级人民法院提起公诉。检察机关在审查起诉阶段，依法告知了被告人段成刚享有的诉讼权利，并讯问了被告人，听取了辩护人的意见。检察机关起诉指控：被告人段成刚利用担任重庆市江北区委常委、副区长，重庆市巴南区委副书记、区长，重庆北部新区党工委副书记、管委会主任、重庆两江新区党工委委员、管委会副主任，重庆两江新区党工委副书记、管委会副主任，重庆市渝北区委书记，重庆市委常委兼重庆两江新区党工委书记、管委会主任职务上的便利，以及职权或者地位形成的便利条件，通过其他国家工作人员职务上的行为，为有关单位和个人谋取利益，非法收受他人财物，数额特别巨大，依法应当以受贿罪追究其刑事责任。
2026-02-06 10:59:35,截至1月底，印度尼西亚外汇储备降至1546亿美元。
