标题,内容,发布时间,链接
日本央行委员称需通过适时加息完成政策正常化,日本央行审议委员Kazuyuki Masu周五表示，日本央行需继续上调基准利率，以完成货币政策设定的正常化进程。Masu周五在日本西部爱媛县对当地商界领袖发表演讲时指出，此举将有助于结束日本与其他国家在加息或降息方面货币政策走向相悖的局面。他说，尽管潜在通胀率仍低于2%，但已“非常接近”2%的目标；日本显然已经进入通货膨胀阶段，今后关键在于通过适时、恰当的加息措施，确保潜在通胀率维持在2%以下，同时，必须避免因过度加息而破坏刚刚形成的薪资与物价温和上涨的良性循环。,2026-02-06 11:16:32,https://news.10jqka.com.cn/20260206/c674606109.shtml
京东工业与巨星控股集团深化战略合作 推动三年合作销售额10倍增长,2月4日，北京京东数智工业科技有限公司（简称京东工业）与巨星控股集团有限公司（简称巨星控股集团）正式签署战略合作协议。根据协议，双方将在渠道合作、营销合作、技术对接及物流服务、产品合作、海外合作等多领域展开深度协同，力争未来三年在京东工业实现合作销售额增长10倍的目标。（人民财讯）,2026-02-06 11:12:48,https://news.10jqka.com.cn/20260206/c674606024.shtml
特朗普在查戈斯群岛问题上“改口”,美国总统特朗普5日在社交媒体发文说，他“理解”英国同毛里求斯就查戈斯群岛主权达成的协议。此前他曾称英国把查戈斯群岛主权交还给毛里求斯“愚蠢至极”。 特朗普说，他当天与英国首相斯塔默就查戈斯群岛问题进行了“富有成效”的讨论，他理解斯塔默达成的协议是“他能达成的最好方案”。 特朗普同时称，查戈斯群岛主岛迪戈加西亚上的美军基地对美国国家安全至关重要，其战略位置为美国的军事行动“提供了集结和部署的便利”。如果未来英国同毛里求斯的协议出现任何变故，危及美国在迪戈加西亚岛的军事行动和驻军，他“保留采取军事行动确保和加强美在迪戈加西亚岛存在的权利”。 查戈斯群岛位于毛里求斯东北方向约750公里的印度洋西南海域，1965年被割让给英国殖民当局。英国次年把迪戈加西亚岛租给美国建空军基地。2025年5月22日，英国和毛里求斯签署协议，查戈斯群岛主权被正式移交给毛里求斯。根据协议内容，位于该地区的迪戈加西亚军事基地将由毛里求斯租借给英国和美国。 今年1月，特朗普称英国把查戈斯群岛主权交还给毛里求斯“愚蠢至极”，并借此强调美国控制格陵兰岛的“必要性”。此举引发英方不满。(新华社),2026-02-06 11:10:36,https://news.10jqka.com.cn/20260206/c674605968.shtml
上海市经信委组织开展2026年安全应急装备应用推广典型案例推荐工作 重点鼓励人工智能、5G等新一代信息技术赋能创新应用,上海市经济信息化委发布《关于组织开展2026年安全应急装备应用推广典型案例推荐工作的通知》。其中提出，本次案例推荐覆盖三大核心场景，聚焦七大装备类型，重点鼓励人工智能、5G等新一代信息技术赋能的创新应用，具体包括：①重点行业领域生产安全及应急救援：涵盖工业制造、房屋市政工程、交通、城乡消防、海洋等领域，重点推荐监测预警、智能防护、工业消防、个体防护、职业健康、智能防护、防毒庇护、洗消、巡检、通信指挥、导航定位等装备应用案例。②自然灾害防治：针对地震地质、洪水内涝、冰雪、火灾等场景，征集预警处置、抢险救援、应急通信、人员搜救等装备应用案例。③社区家庭安全应急：面向家居、景区、活动场馆等环境，推荐应急包、火灾探测报警器、家用灭火器、AED等安全应急产品应用案例。,2026-02-06 11:09:07,https://news.10jqka.com.cn/20260206/c674605933.shtml
港股创新药概念股震荡走高，诺诚健华涨超10%,港股创新药概念股震荡走高，诺诚健华涨超10%，歌礼制药-B涨超8%，山东新华制药、昭衍新药、信达生物跟涨。,2026-02-06 11:06:03,https://news.10jqka.com.cn/20260206/c674605880.shtml
江汽集团与布雷博签署战略合作协议,江汽集团（JAC）与制动解决方案提供者布雷博（Brembo）2月5日签署战略合作协议，旨在加强长期合作，共同推动未来汽车平台的创新发展。（江汽集团）,2026-02-06 11:05:54,https://news.10jqka.com.cn/20260206/c674605876.shtml
美国一危化品列车脱轨 当地发布就地避难令,美国东部时间5日上午，一列载有危险化学品的货运列车在美国东北部康涅狄格州曼斯菲尔德镇附近脱轨，部分车厢滑入铁道旁一条河中。当地官员表示，尚未发现危化品泄漏，事故没有造成人员伤亡。曼斯菲尔德消防局局长约翰·罗奇说，列车有6节车厢脱轨，其中4节滑入河中。脱轨车厢装载有液化丙烷。事故发生后，曼斯菲尔德镇政府向事发地点方圆约800米范围内的居民发布就地避难令，敦促居民待在室内，缘由是液化丙烷无味，无法通过气味立即察觉。周边道路被封闭。(新华社),2026-02-06 11:05:20,https://news.10jqka.com.cn/20260206/c674605867.shtml
PCB概念持续拉升，深南电路涨停,PCB概念持续拉升，深南电路涨停，中富电路涨超10%，胜宏科技、鹏鼎控股、富佳股份、生益电子跟涨。,2026-02-06 11:04:00,https://news.10jqka.com.cn/20260206/c674605834.shtml
美国众议院监督委员会主席：比尔·盖茨可能接受问询,“比尔·盖茨有可能很快就会接受监督委员会问询，”美国国会众议院监督委员会主席James Comer在接受采访时说。她说：“我们仍然并非指控比尔·盖茨有任何不当行为，但我们在爱泼斯坦一事上有很多疑问。”Comer表示，这是一项与杰弗里·爱泼斯坦有关的两党调查。,2026-02-06 11:03:11,https://news.10jqka.com.cn/20260206/c674605824.shtml
印度东北部煤矿爆炸死亡人数升至18人,根据印度警方2月5日晚间通报，当天早些时候该国东北部梅加拉亚邦煤矿爆炸事故的死亡人数已升至18人。目前仍有多人被困，救援行动还在继续。（央视新闻）,2026-02-06 10:59:15,https://news.10jqka.com.cn/20260206/c674605753.shtml
南向资金净买入超90亿港元,据同花顺iFinD数据，截至目前，南向资金净买入超90亿港元，其中港股通（沪）买入超57.61亿港元，港股通（深）买入超32.75亿港元。,2026-02-06 10:58:37,https://news.10jqka.com.cn/20260206/c674605733.shtml
软银集团：将在日本利用OpenAI的新企业平台开展合资业务服务,软银集团：将在日本利用OpenAI的新企业平台开展合资业务服务。,2026-02-06 10:58:20,https://news.10jqka.com.cn/20260206/c674605730.shtml
花旗：Arm仍具强劲成长动能与成长股特质，目标价下调至190美元,花旗发表报告指，软银旗下英国芯片设计商Arm去年12月底止2026财年第三季营收与盈利略胜预期。该行认为Arm仍具强劲成长动能与成长股特质，其营收和每股盈利年复合成长率分别达20%和25%以上，足以支撑其溢价估值。报告指，市场短期关注两大疑虑，分别是存储器价格/供应波动对Arm行动端专利费的影响；推动Arm进军实体芯片领域所需的投资规模。关于存储器风险，Arm评估对2027财年专利费影响仅低个位数百分比，且可由数据中心业务抵销。基于云端AI整体潜在市场(TAM)规模增长及CSS技术普及，该行将Arm 2026和2027财年营收预测各上调1%，预期营收将实现23%和21%的强劲增长；目标价由200美元降至190美元，评级“买入”。,2026-02-06 10:57:17,https://news.10jqka.com.cn/20260206/c674605705.shtml
董事长陈邦为一疑似“骗保”精神病院实控人？爱尔眼科方面回应,日前新京报曝光湖北襄阳、宜昌多家精神病院骗保事件后，有媒体将被点名的襄阳恒泰康医院与爱尔眼科及其实际控制人陈邦关联。对此情况，爱尔眼科方面回应记者表示，“襄阳恒泰康医院有限公司并非爱尔眼科体系内企业。该公司为爱尔医疗投资集团有限公司与其他社会资本方合资设立的四级子公司，与爱尔眼科无任何股权关联和业务关系。作为投资人之一，陈邦并不直接参与恒泰康的经营管理。”（21世纪经济报道）,2026-02-06 10:55:40,https://news.10jqka.com.cn/20260206/c674605677.shtml
千问：免单送奶茶活动太火爆，正在紧急加资源保障顺畅,2月6日，千问在社交平台发布动态称，免单送奶茶活动太火爆，正在紧急加资源，全力保障顺畅。此前，据第一财经报道，千问上线奶茶免单活动后，部分用户打开活动页面，发现“千问请客”页面无法点击，页面信息显示“系统开小差了，稍后再试吧”。（第一财经）,2026-02-06 10:54:24,https://news.10jqka.com.cn/20260206/c674605654.shtml
沪深京三市成交额超1.2万亿元，较上日此时缩量777亿元,据同花顺iFinD数据，沪深京三市成交额超1.2万亿元，较上日此时缩量777亿元，预计全天成交金额约2.0万亿元。截至目前，沪市成交额4959亿元，深市成交额6946亿元，北证50成交额94亿元。,2026-02-06 10:54:22,https://news.10jqka.com.cn/20260206/c674605652.shtml
多国推动美伊签订互不侵犯协议,据央视新闻消息，多个国家正积极游说美国和伊朗在即将于阿曼首都马斯喀特举行的谈判中签署互不侵犯协议。沙特、卡塔尔、埃及等国参与其中，并为协议草拟框架，希望美伊双方承诺不以对方为攻击目标。协议内容还涉及各自在中东的盟友和“代理人”。但有消息称，以色列是否会同意遵守该协议仍存疑虑。此前在阿曼斡旋下，美伊已进行多轮谈判，但在铀浓缩问题上分歧难解。,2026-02-06 10:53:29,https://news.10jqka.com.cn/20260206/c674605637.shtml
美伊会谈将至 美政府内部对伊军事行动目标尚无明确共识,多名美方官员透露，在美伊官员计划于6日在阿曼举行会谈前，唐纳德·特朗普政府内部尚未就若对伊朗采取军事行动的具体目标达成明确共识。据悉，特朗普未公开阐明其在伊朗问题上的最终诉求，包括是否寻求政权更迭、削弱现政权，或迫使伊朗接受对核计划和导弹项目的更严格限制。美方官员表示，政府内部也尚无清晰的“事后路线图”，即军事行动后美国将扮演何种角色。美国国务卿马尔科·鲁比奥称，即将举行的谈判应涵盖核项目、弹道导弹、地区代理人活动以及伊朗国内人权问题。不过，伊朗方面此前多次表态，拒绝就核问题以外议题进行谈判。与此同时，美国持续向中东地区增派航母、战机及防空系统。美方称，此举是对地区紧张局势的回应，而非已敲定具体军事行动。多国盟友对潜在军事升级持谨慎态度，敦促美方优先通过谈判避免冲突。（央视新闻）,2026-02-06 10:50:29,https://news.10jqka.com.cn/20260206/c674605585.shtml
ETF两市成交额超2500亿元,截至目前，ETF两市成交额超2500亿，报2565.07亿元，分类型来看，股票型ETF成交额902.5亿元，债券型ETF成交额995.15亿元，货币型ETF成交额146.19亿元，商品型ETF成交额155.91亿元，QDII型ETF成交额234.71亿元。其中，成交额最高的非货币型ETF分别是华夏中证a500ETF（512050）、a500基金（563360）、南方中证500ETF（510500），成交额分别为96.95亿元、61.46亿元、47.27亿元。,2026-02-06 10:49:31,https://news.10jqka.com.cn/20260206/c674605567.shtml
港股茶饮股多数上涨，古茗涨超5%创上市来新高,港股茶饮股多数上涨，古茗涨超5%创上市来新高，沪上阿姨、蜜雪集团跟随上涨。消息面上，今日，阿里千问“春节请客计划”正式上线。根据千问App官方发文，首轮免单活动送奶茶。,2026-02-06 10:49:00,https://news.10jqka.com.cn/20260206/c674605556.shtml
