股票代码,股票名称,涨跌幅,最新价,最高,最低,今开,涨跌额,换手率,量比,动态市盈率,成交量,成交额,昨日收盘,总市值,流通市值,行情ID,市场类型,更新时间,最新交易日
BK0901,3D摄像头,0.75,1755.11,1760.3,1716.61,1730.52,13.11,1.02,1.01,32.76,1595284,5709507470.0,1742.0,673192448000,656647232000,90.BK0901,板块,2026-02-06 11:17:45,2026-02-06
BK0887,鸡肉概念,0.75,815.91,820.75,804.82,806.09,6.09,0.68,0.92,20.87,1818301,2199187912.0,809.82,367015840000,343631632000,90.BK0887,板块,2026-02-06 11:17:45,2026-02-06
BK0667,国家安防,0.75,3698.32,3701.97,3630.71,3650.48,27.39,1.32,1.07,110.24,11284556,19703713351.0,3670.93,1872304256000,1710998720000,90.BK0667,板块,2026-02-06 11:17:45,2026-02-06
BK0885,VPN,0.75,1352.05,1354.41,1311.64,1331.65,10.1,3.71,1.55,162.97,5301706,8436141238.0,1341.95,377319808000,330865664000,90.BK0885,板块,2026-02-06 11:17:45,2026-02-06
BK1057,电子纸概念,0.74,1201.76,1203.99,1181.67,1184.87,8.82,0.95,0.97,29.22,6775403,3377274141.0,1192.94,371155680000,346071152000,90.BK1057,板块,2026-02-06 11:17:45,2026-02-06
BK0579,云计算,0.74,3887.82,3892.12,3791.12,3823.83,28.72,1.59,1.13,33.69,46868695,120281182660.0,3859.1,9820798720000,7215351808000,90.BK0579,板块,2026-02-06 11:17:45,2026-02-06
BK0813,雄安新区,0.73,1118.0,1119.57,1103.31,1106.52,8.12,1.24,1.16,161.55,32643125,33783642186.0,1109.88,2664199712000,2307629920000,90.BK0813,板块,2026-02-06 11:17:45,2026-02-06
BK0567,股权激励,0.73,3945.67,3949.84,3868.11,3890.64,28.61,1.51,1.17,39.87,28505343,70983673555.0,3917.06,5608824064000,5013924096000,90.BK0567,板块,2026-02-06 11:17:45,2026-02-06
BK0712,一带一路,0.72,1780.62,1783.38,1749.49,1755.84,12.72,0.73,1.02,15.97,115739283,146280970116.0,1767.9,17311604736000,14651732736000,90.BK0712,板块,2026-02-06 11:17:45,2026-02-06
BK0590,西部大开发,0.72,3800.98,3809.13,3740.93,3749.5,27.09,1.3,1.1,35.03,103194398,171156173679.0,3773.89,13859705088000,12694821888000,90.BK0590,板块,2026-02-06 11:17:45,2026-02-06
BK0843,天然气,0.72,1833.53,1840.06,1798.45,1802.91,13.19,0.74,1.15,15.92,32563443,27090661755.0,1820.34,6024084480000,3947157200000,90.BK0843,板块,2026-02-06 11:17:45,2026-02-06
BK0628,智慧城市,0.71,6321.29,6328.29,6200.09,6234.98,44.65,1.56,1.15,101.05,28969730,45083719115.0,6276.64,2808052672000,2556993936000,90.BK0628,板块,2026-02-06 11:17:45,2026-02-06
BK1080,新型城镇化,0.71,1182.85,1183.41,1164.72,1170.16,8.33,1.44,1.26,-58.26,9686601,10049252869.0,1174.52,538265824000,461892992000,90.BK1080,板块,2026-02-06 11:17:45,2026-02-06
BK0802,无人驾驶,0.71,2336.19,2338.54,2292.07,2301.27,16.53,1.3,1.05,45.9,34097753,89503129192.0,2319.66,7221678080000,6058408960000,90.BK0802,板块,2026-02-06 11:17:45,2026-02-06
BK0597,水利建设,0.7,2228.79,2233.17,2194.84,2201.74,15.5,1.29,1.11,19.21,28225213,29941200777.0,2213.29,2336841664000,2130147632000,90.BK0597,板块,2026-02-06 11:17:45,2026-02-06
BK1108,科创板做市股,0.7,1343.99,1346.02,1314.2,1322.7,9.31,1.35,1.4,139.03,5669664,16905966089.0,1334.68,2316029200000,1583362864000,90.BK1108,板块,2026-02-06 11:17:42,2026-02-06
BK0506,创投,0.7,19597.66,19613.43,19242.69,19327.39,136.46,1.59,1.21,38.55,61375937,88660672434.0,19461.2,5640994816000,5324048384000,90.BK0506,板块,2026-02-06 11:17:45,2026-02-06
BK0945,装配建筑,0.7,1233.62,1235.58,1214.01,1218.7,8.62,0.94,0.96,45.19,19370600,14572994763.0,1225.0,1512371264000,1294458464000,90.BK0945,板块,2026-02-06 11:17:45,2026-02-06
BK0801,增强现实,0.69,1554.41,1556.85,1524.06,1532.73,10.65,1.48,1.04,100.45,6441623,13187565344.0,1543.76,911460080000,851585248000,90.BK0801,板块,2026-02-06 11:17:45,2026-02-06
BK0594,长江三角,0.69,3203.45,3206.47,3149.29,3164.68,22.09,1.37,1.21,22.5,98848203,126615387039.0,3181.36,10261293824000,8837203712000,90.BK0594,板块,2026-02-06 11:17:45,2026-02-06
BK1075,电子身份证,0.69,1366.38,1368.74,1340.79,1347.36,9.41,1.62,1.38,-738.58,3190837,6144293392.0,1356.97,387368704000,341513232000,90.BK1075,板块,2026-02-06 11:17:42,2026-02-06
BK1178,AI眼镜,0.68,2281.27,2284.83,2235.26,2247.86,15.31,1.56,1.2,54.84,16387677,43342077098.0,2265.96,3361722224000,3042439696000,90.BK1178,板块,2026-02-06 11:17:42,2026-02-06
BK0953,鸿蒙概念,0.67,1750.57,1752.08,1715.46,1726.67,11.61,1.57,1.04,37.99,14982519,25236706893.0,1738.96,2595568672000,2195575280000,90.BK0953,板块,2026-02-06 11:17:45,2026-02-06
BK0920,车联网(车路云),0.67,1713.62,1715.16,1680.51,1689.67,11.43,1.17,1.08,44.15,26428611,60605209829.0,1702.19,6316955648000,5326100480000,90.BK0920,板块,2026-02-06 11:17:45,2026-02-06
BK0970,生物识别,0.65,1875.59,1877.49,1843.13,1852.73,12.12,1.3,1.01,48.26,5976800,13175863581.0,1863.47,1176029600000,1073020592000,90.BK0970,板块,2026-02-06 11:17:42,2026-02-06
BK0935,中芯概念,0.64,2019.25,2022.98,1984.4,1985.78,12.76,1.64,1.11,111.0,8038453,37051346174.0,2006.49,3506229792000,2640019392000,90.BK0935,板块,2026-02-06 11:17:45,2026-02-06
BK0845,百度概念,0.64,2006.99,2009.28,1957.45,1976.01,12.76,2.66,1.16,146.22,46058539,69805700655.0,1994.23,3515634544000,3249758112000,90.BK0845,板块,2026-02-06 11:17:45,2026-02-06
BK0554,物联网,0.64,18304.36,18323.22,17944.45,18040.59,116.45,1.43,1.03,32.1,52600680,103678881762.0,18187.91,10212206336000,7473207552000,90.BK0554,板块,2026-02-06 11:17:45,2026-02-06
BK1149,星闪概念,0.64,1535.46,1537.1,1504.39,1515.58,9.82,1.52,1.05,173.11,2934792,7590851775.0,1525.64,604080992000,519736592000,90.BK1149,板块,2026-02-06 11:17:45,2026-02-06
BK0724,海绵城市,0.64,1148.98,1149.25,1131.54,1136.64,7.3,2.24,1.15,-1108.58,10774929,8643798519.0,1141.68,334439648000,306061536000,90.BK0724,板块,2026-02-06 11:17:45,2026-02-06
BK0568,深成500,0.63,1506.95,1509.25,1474.89,1483.61,9.37,1.35,1.17,32.69,156809364,365512109364.0,1497.58,29377496064000,25458725888000,90.BK0568,板块,2026-02-06 11:17:45,2026-02-06
BK1633,昨日高振幅,0.63,1024.67,1025.49,998.12,1001.61,6.4,3.03,1.24,63.15,171194073,269309174056.0,1018.27,7462779392000,6421843712000,90.BK1633,板块,2026-02-06 11:17:42,2026-02-06
BK0926,湖北自贸,0.63,2247.5,2251.42,2207.15,2217.07,14.01,1.9,1.33,88.13,4740108,12847753952.0,2233.49,547061136000,510980192000,90.BK0926,板块,2026-02-06 11:17:45,2026-02-06
BK0883,数字货币,0.63,2172.52,2174.16,2129.15,2142.36,13.58,1.16,1.15,-72.61,9788583,17012793681.0,2158.94,1186279120000,1133946048000,90.BK0883,板块,2026-02-06 11:17:45,2026-02-06
BK0701,中证500,0.63,2687.89,2695.34,2633.22,2647.52,16.9,1.2,1.07,37.33,134357741,261702739296.0,2670.99,19236853248000,16755001344000,90.BK0701,板块,2026-02-06 11:17:45,2026-02-06
BK0875,ETC,0.62,2050.29,2051.88,2012.1,2022.56,12.69,1.37,1.14,87.13,4534546,6857384606.0,2037.6,431369168000,399042288000,90.BK0875,板块,2026-02-06 11:17:45,2026-02-06
BK0680,智能家居,0.62,3302.68,3305.92,3244.61,3262.35,20.28,1.08,1.02,40.03,15592351,33852380312.0,3282.4,4132172384000,3642434688000,90.BK0680,板块,2026-02-06 11:17:45,2026-02-06
BK1192,雅下水电概念,0.62,1393.63,1398.92,1371.22,1376.1,8.55,0.74,0.85,16.14,16031631,15069004171.0,1385.08,2037229616000,1692520480000,90.BK1192,板块,2026-02-06 11:17:42,2026-02-06
BK0942,商汤概念,0.61,1253.52,1255.19,1233.65,1240.11,7.63,1.01,1.04,78.36,4177603,4835086277.0,1245.89,541607056000,476371104000,90.BK0942,板块,2026-02-06 11:17:45,2026-02-06
BK1022,职业教育,0.61,1525.67,1526.91,1498.23,1506.95,9.28,2.28,1.03,22.92,11834128,14317381546.0,1516.39,688891280000,647100608000,90.BK1022,板块,2026-02-06 11:17:42,2026-02-06
BK0634,大数据,0.61,6126.74,6133.02,5991.06,6040.22,37.09,1.92,1.11,64.89,65487709,117458416071.0,6089.65,6492424448000,6077935104000,90.BK0634,板块,2026-02-06 11:17:45,2026-02-06
BK0921,卫星互联网,0.6,2378.85,2386.27,2330.45,2342.55,14.24,1.18,1.05,59.63,19711145,60732130276.0,2364.61,2577863744000,2324662016000,90.BK0921,板块,2026-02-06 11:17:45,2026-02-06
BK1166,低空经济,0.6,1901.75,1903.56,1866.92,1875.95,11.43,1.84,1.18,201.2,40935577,80274467703.0,1890.32,4695800832000,4062785920000,90.BK1166,板块,2026-02-06 11:17:45,2026-02-06
BK1119,PLC概念,0.6,1663.65,1666.54,1623.27,1637.6,9.94,1.17,1.13,47.76,838694,3712770933.0,1653.71,409001552000,355193248000,90.BK1119,板块,2026-02-06 11:17:45,2026-02-06
BK0664,婴童概念,0.59,1939.5,1940.59,1916.25,1924.74,11.39,1.49,1.29,-110.34,15724014,19766040308.0,1928.11,1411098368000,1279652176000,90.BK0664,板块,2026-02-06 11:17:45,2026-02-06
BK0823,养老金,0.58,1820.88,1826.01,1789.0,1796.72,10.44,1.19,1.08,25.05,22182158,43891989018.0,1810.44,3790774688000,3281003936000,90.BK0823,板块,2026-02-06 11:17:45,2026-02-06
BK1002,激光雷达,0.58,2521.3,2525.72,2472.05,2479.58,14.5,1.49,0.9,83.09,4218972,14909721800.0,2506.8,830731344000,725617744000,90.BK1002,板块,2026-02-06 11:17:45,2026-02-06
BK1639,周期股,0.58,993.59,995.12,973.31,976.46,5.71,0.5,1.16,17.28,49080817,121578476869.0,987.88,24880176896000,19312870912000,90.BK1639,板块,2026-02-06 11:17:45,2026-02-06
BK0684,京津冀,0.58,2044.97,2052.33,2014.64,2019.19,11.82,1.62,1.22,-30.26,19015013,20266684090.0,2033.15,845828640000,728584256000,90.BK0684,板块,2026-02-06 11:17:45,2026-02-06
BK0852,冷链物流,0.57,2355.51,2359.7,2330.81,2332.22,13.45,1.21,1.2,36.05,16536122,26136923963.0,2342.06,1931732528000,1739487520000,90.BK0852,板块,2026-02-06 11:17:45,2026-02-06
BK1181,并购重组概念,0.56,1382.68,1383.61,1357.83,1364.51,7.7,1.14,1.15,60.83,13760106,25334128657.0,1374.98,2661308208000,1814569440000,90.BK1181,板块,2026-02-06 11:17:45,2026-02-06
BK1189,腾讯云,0.56,1089.56,1091.07,1059.54,1071.94,6.11,2.52,1.32,66.23,4384271,11336449725.0,1083.45,635427568000,513950816000,90.BK1189,板块,2026-02-06 11:17:45,2026-02-06
BK0490,军工,0.56,93420.6,93581.18,91751.78,92118.19,519.67,2.04,1.14,148.93,60925601,129719577817.0,92900.93,6772421376000,5992366592000,90.BK0490,板块,2026-02-06 11:17:45,2026-02-06
BK0835,独角兽,0.55,2336.47,2339.0,2289.32,2307.15,12.69,1.38,1.23,22.18,25544242,52019570377.0,2323.78,5159406848000,4468250880000,90.BK0835,板块,2026-02-06 11:17:45,2026-02-06
BK0707,沪股通,0.55,2683.6,2688.13,2640.14,2648.22,14.69,0.65,1.07,16.33,292467856,492376320705.0,2668.91,74993770496000,59575077120000,90.BK0707,板块,2026-02-06 11:17:45,2026-02-06
BK0638,创业成份,0.55,2477.68,2481.89,2421.67,2441.07,13.54,2.0,1.15,42.73,24312108,132423230530.0,2464.14,9057265920000,7735314688000,90.BK0638,板块,2026-02-06 11:17:45,2026-02-06
BK1197,反内卷概念,0.55,1163.74,1169.36,1141.84,1145.48,6.41,1.14,0.98,41.38,51984816,50599030507.0,1157.33,5397162240000,4766321152000,90.BK1197,板块,2026-02-06 11:17:42,2026-02-06
BK0706,人脑工程,0.54,6346.92,6354.78,6218.14,6274.38,33.78,1.98,1.04,63.25,8454482,15961007458.0,6313.14,1049880640000,923692688000,90.BK0706,板块,2026-02-06 11:17:45,2026-02-06
BK1631,昨日炸板,0.54,1059.41,1062.49,1031.54,1041.23,5.66,3.04,0.56,53.39,4872969,6370241044.0,1053.75,113603025000,99824219000,90.BK1631,板块,2026-02-06 11:17:42,2026-02-06
BK1059,百元股,0.54,868.77,870.16,849.55,854.84,4.63,1.54,1.07,48.52,9714774,194670631249.0,864.14,17542149120000,14283388928000,90.BK1059,板块,2026-02-06 11:17:45,2026-02-06
BK1132,MLOps概念,0.54,1244.15,1248.38,1216.41,1228.11,6.66,1.74,1.29,58.38,1131620,3205507480.0,1237.49,166004503000,162294249000,90.BK1132,板块,2026-02-06 11:17:45,2026-02-06
BK0891,国产芯片,0.53,4667.79,4674.07,4579.79,4598.11,24.63,1.79,1.09,64.54,58301100,195077871313.0,4643.16,13813996032000,11370700032000,90.BK0891,板块,2026-02-06 11:17:45,2026-02-06
BK0837,互联医疗,0.53,1168.84,1171.54,1157.64,1160.71,6.12,1.55,1.64,15.6,19575601,24930528184.0,1162.72,4815788288000,2191570608000,90.BK0837,板块,2026-02-06 11:17:45,2026-02-06
BK0886,智慧政务,0.53,1670.31,1671.99,1635.66,1650.86,8.84,1.92,1.06,-250.79,9794662,15060966518.0,1661.47,792831200000,718984496000,90.BK0886,板块,2026-02-06 11:17:45,2026-02-06
BK0867,富时罗素,0.53,1952.83,1956.96,1920.47,1928.65,10.21,0.82,1.11,17.37,374072135,648416648064.0,1942.62,75147071488000,63460177920000,90.BK0867,板块,2026-02-06 11:17:45,2026-02-06
BK0556,移动支付,0.53,14382.47,14388.94,14121.43,14201.89,76.21,1.09,1.04,19.76,10654639,15861024740.0,14306.26,3145510272000,1094355616000,90.BK0556,板块,2026-02-06 11:17:45,2026-02-06
BK0699,全息技术,0.53,3205.62,3209.01,3149.64,3171.25,16.83,0.99,0.93,-1893.39,1027593,2613595119.0,3188.79,230864367000,215560275000,90.BK0699,板块,2026-02-06 11:17:45,2026-02-06
BK0705,上证380,0.52,3094.19,3104.53,3041.45,3052.35,15.92,0.98,1.0,29.2,70432753,132545413287.0,3078.27,12267800320000,10937497088000,90.BK0705,板块,2026-02-06 11:17:45,2026-02-06
BK1135,数据要素,0.52,1361.6,1363.01,1332.65,1344.51,6.99,1.71,1.12,91.29,24017721,42479595240.0,1354.61,2244888560000,1942193808000,90.BK1135,板块,2026-02-06 11:17:42,2026-02-06
BK0963,商业航天,0.52,2808.75,2816.84,2756.61,2766.8,14.53,2.34,1.21,72.1,57894208,146257642074.0,2794.22,6180190976000,5402139904000,90.BK0963,板块,2026-02-06 11:17:45,2026-02-06
BK0974,化妆品概念,0.51,1412.37,1415.03,1392.64,1399.23,7.16,1.61,1.44,52.2,5566562,9841314771.0,1405.21,735212912000,642132848000,90.BK0974,板块,2026-02-06 11:17:45,2026-02-06
BK1143,空间计算,0.51,1543.14,1544.31,1510.42,1525.6,7.85,1.95,1.17,-288.88,2221309,3922128434.0,1535.29,162073835000,135564601000,90.BK1143,板块,2026-02-06 11:17:45,2026-02-06
BK0834,乡村振兴,0.51,1778.67,1780.97,1754.35,1760.54,9.04,1.51,1.04,37.58,24326852,20400716142.0,1769.63,1762870128000,1444875200000,90.BK0834,板块,2026-02-06 11:17:45,2026-02-06
BK0841,体外诊断,0.51,1457.79,1459.94,1444.96,1446.69,7.39,1.2,1.27,57.17,4635241,7173378142.0,1450.4,893944464000,843960672000,90.BK0841,板块,2026-02-06 11:17:45,2026-02-06
BK1104,信创,0.5,2116.75,2119.03,2074.54,2090.48,10.46,1.87,1.11,428.47,28517665,64996929173.0,2106.29,4370152448000,3964973520000,90.BK1104,板块,2026-02-06 11:17:45,2026-02-06
BK1182,智谱AI,0.5,1406.38,1408.73,1370.44,1385.34,6.98,3.36,1.02,118.52,8409407,16249897672.0,1399.4,511630176000,454039040000,90.BK1182,板块,2026-02-06 11:17:42,2026-02-06
BK0879,标准普尔,0.5,1868.49,1873.14,1839.34,1846.04,9.29,0.75,1.12,15.5,329301995,480024796245.0,1859.2,67356883456000,56761056512000,90.BK0879,板块,2026-02-06 11:17:45,2026-02-06
BK0721,PPP模式,0.49,865.11,866.47,853.98,856.24,4.24,0.88,0.98,21.64,28768783,21032206077.0,860.87,2413215872000,2140149168000,90.BK0721,板块,2026-02-06 11:17:45,2026-02-06
BK0882,猪肉概念,0.48,1341.02,1345.04,1328.74,1329.4,6.35,0.79,0.72,17.52,4095580,4342253187.0,1334.67,820112128000,706988224000,90.BK0882,板块,2026-02-06 11:17:45,2026-02-06
BK0534,成渝特区,0.48,24028.4,24075.36,23725.88,23782.53,115.97,0.97,0.99,54.59,14959973,21328866106.0,23912.43,2459707168000,2242744736000,90.BK0534,板块,2026-02-06 11:17:45,2026-02-06
BK1125,电子后视镜,0.47,1779.89,1781.3,1750.74,1759.15,8.26,1.24,1.29,158.92,2054974,3143385484.0,1771.63,364973328000,318320048000,90.BK1125,板块,2026-02-06 11:17:42,2026-02-06
BK0818,可燃冰,0.46,1811.91,1823.57,1772.03,1780.52,8.24,1.4,0.95,21.68,4175412,2312863707.0,1803.67,269046016000,188004734000,90.BK0818,板块,2026-02-06 11:17:45,2026-02-06
BK1086,粮食概念,0.46,860.04,863.55,848.44,849.93,3.9,2.11,0.73,32.01,6501289,4903346690.0,856.14,256983662000,221756152000,90.BK1086,板块,2026-02-06 11:17:45,2026-02-06
BK1013,华为欧拉,0.46,1496.84,1498.5,1468.95,1481.03,6.81,1.09,0.96,570.59,738804,2216286131.0,1490.03,234628711000,211049508000,90.BK1013,板块,2026-02-06 11:17:45,2026-02-06
BK0995,华为昇腾,0.46,1759.55,1761.05,1722.77,1736.61,7.97,1.61,1.12,-3542.73,4758170,8772318660.0,1751.58,619831168000,557241440000,90.BK0995,板块,2026-02-06 11:17:45,2026-02-06
BK0952,第三代半导体,0.45,2139.14,2141.61,2096.36,2106.27,9.52,3.18,1.19,152.2,26066562,59255767164.0,2129.62,2653564800000,2393808560000,90.BK0952,板块,2026-02-06 11:17:45,2026-02-06
BK0800,人工智能,0.45,2017.46,2019.53,1978.32,1993.7,8.94,1.49,1.12,60.23,102174076,191674464456.0,2008.52,14381341696000,12956306176000,90.BK0800,板块,2026-02-06 11:17:45,2026-02-06
BK1009,元宇宙概念,0.44,2564.34,2567.55,2503.43,2531.62,11.27,2.5,1.18,32.31,38879246,64355428527.0,2553.07,4681039616000,2474241264000,90.BK1009,板块,2026-02-06 11:17:42,2026-02-06
BK0914,医废处理,0.44,1398.79,1402.11,1380.56,1385.18,6.12,0.98,1.0,66.86,2948630,2435029290.0,1392.67,232777369000,207258974000,90.BK0914,板块,2026-02-06 11:17:45,2026-02-06
BK1053,低价股,0.44,1244.23,1247.42,1231.27,1234.84,5.45,0.97,1.07,-10.45,57209421,13085448231.0,1238.78,1559358432000,1343611648000,90.BK1053,板块,2026-02-06 11:17:45,2026-02-06
BK0967,水产养殖,0.44,1045.64,1048.77,1032.2,1036.25,4.53,1.79,0.7,-72.32,3259121,2727810984.0,1041.11,248905539000,243194805000,90.BK0967,板块,2026-02-06 11:17:45,2026-02-06
BK1077,统一大市场,0.44,1461.98,1463.42,1444.22,1447.14,6.38,1.05,1.06,31.87,7550924,5153246601.0,1455.6,437651248000,388168208000,90.BK1077,板块,2026-02-06 11:17:45,2026-02-06
BK0696,国产软件,0.44,4027.66,4032.0,3950.54,3980.78,17.74,1.83,1.09,244.18,27238779,54832373257.0,4009.92,3575837072000,3185429344000,90.BK0696,板块,2026-02-06 11:17:45,2026-02-06
BK0643,上海自贸,0.44,3922.22,3926.59,3860.37,3881.18,17.12,0.41,1.04,36.61,2760464,6160307825.0,3905.1,1017570912000,822863520000,90.BK0643,板块,2026-02-06 11:17:45,2026-02-06
BK0623,海洋经济,0.44,3779.25,3793.13,3708.5,3726.02,16.73,1.82,1.24,23.86,27492693,42891914333.0,3762.52,2158851440000,1868028992000,90.BK0623,板块,2026-02-06 11:17:45,2026-02-06
BK0525,参股银行,0.44,13206.78,13228.39,13029.65,13070.07,58.32,0.58,1.05,12.51,51762857,59548627092.0,13148.46,12647081984000,10441368576000,90.BK0525,板块,2026-02-06 11:17:45,2026-02-06
BK1061,数字经济,0.43,1493.75,1495.12,1464.52,1475.76,6.43,1.62,1.17,-113.36,23856854,35745207005.0,1487.32,2090630096000,1919962240000,90.BK1061,板块,2026-02-06 11:17:45,2026-02-06
BK0902,MiniLED,0.43,2387.68,2390.8,2336.65,2354.87,10.19,1.43,1.15,60.04,15587469,22761254847.0,2377.49,1309044144000,1170344064000,90.BK0902,板块,2026-02-06 11:17:45,2026-02-06
BK1101,Chiplet概念,0.43,2452.92,2458.02,2391.53,2405.87,10.42,2.31,0.86,160.06,3588302,19234669499.0,2442.5,1117152464000,1081772368000,90.BK1101,板块,2026-02-06 11:17:45,2026-02-06
BK0937,蚂蚁概念,0.42,887.83,888.39,871.54,877.67,3.73,0.88,1.73,11.14,27065580,28395289935.0,884.1,6346509824000,5247234816000,90.BK0937,板块,2026-02-06 11:17:45,2026-02-06
BK0806,精准医疗,0.41,1197.68,1201.94,1188.94,1189.63,4.94,2.01,1.55,69.37,6725428,8335128625.0,1192.74,620017136000,524316576000,90.BK0806,板块,2026-02-06 11:17:45,2026-02-06
BK1074,托育服务,0.41,996.33,998.01,973.44,984.74,4.09,3.08,1.23,49.65,1204131,1024045204.0,992.24,40224742000,38409124000,90.BK1074,板块,2026-02-06 11:17:45,2026-02-06
BK1183,谷子经济,0.41,1287.62,1289.06,1257.97,1274.87,5.26,2.61,1.29,1199.87,16717318,19960464756.0,1282.36,720600992000,651341360000,90.BK1183,板块,2026-02-06 11:17:45,2026-02-06
BK1170,AI制药（医疗）,0.41,1497.48,1498.93,1477.25,1486.06,6.05,2.27,1.32,97.94,8894702,12076619894.0,1491.43,733138496000,655956608000,90.BK1170,板块,2026-02-06 11:17:42,2026-02-06
BK0890,MLCC,0.4,3317.6,3322.44,3254.44,3263.55,13.3,2.83,1.33,68.31,2418187,11921614865.0,3304.3,387193424000,350631808000,90.BK0890,板块,2026-02-06 11:17:45,2026-02-06
BK1007,植物照明,0.4,1236.35,1238.08,1215.67,1224.5,4.87,2.22,1.44,107.35,3097099,4180485588.0,1231.48,192009982000,171459980000,90.BK1007,板块,2026-02-06 11:17:45,2026-02-06
BK1637,东方财富热股,0.4,1020.58,1022.06,998.49,1004.66,4.08,5.15,1.31,42.83,136974978,207339001197.0,1016.5,7705875968000,7265856512000,90.BK1637,板块,2026-02-06 11:17:42,2026-02-06
BK0683,央国企改革,0.39,5400.53,5413.29,5323.45,5343.51,20.92,0.74,1.07,17.08,290060457,372333366976.0,5379.61,53931279616000,41434132480000,90.BK0683,板块,2026-02-06 11:17:45,2026-02-06
BK1073,啤酒概念,0.39,1366.41,1368.92,1356.19,1357.28,5.26,1.97,1.68,23.79,3640870,3962227452.0,1361.15,286010352000,237177014000,90.BK1073,板块,2026-02-06 11:17:42,2026-02-06
BK0604,参股保险,0.38,2963.33,2969.1,2921.53,2931.4,11.08,0.48,1.12,10.68,31774159,26256340047.0,2952.25,6506152448000,5496360448000,90.BK0604,板块,2026-02-06 11:17:45,2026-02-06
BK0511,ST股,0.38,7486.58,7487.22,7437.83,7437.83,28.42,1.14,1.34,-9.1,14269748,8070060288.0,7458.16,831573456000,674798784000,90.BK0511,板块,2026-02-06 11:17:45,2026-02-06
BK0859,超清视频,0.37,2303.1,2305.85,2258.88,2276.81,8.5,1.35,1.07,53.29,22241864,38746825290.0,2294.6,2832024384000,2523735456000,90.BK0859,板块,2026-02-06 11:17:45,2026-02-06
BK0498,AB股,0.36,12682.24,12711.48,12535.03,12586.43,45.87,0.77,1.01,83.88,13087428,9098597714.0,12636.37,1398997680000,1126096960000,90.BK0498,板块,2026-02-06 11:17:45,2026-02-06
